antecedents,consequents,support,confidence,lift
"frozenset({'Teaching=Low', 'Achievement=High', 'Load=High'})","frozenset({'Difficulty=High', 'Attend=Low'})",0.005909818134325922,0.556923076923077,12.625376074702501
"frozenset({'Teaching=Low', 'Achievement=High', 'Difficulty=High'})","frozenset({'Attend=Low', 'Load=High'})",0.005909818134325922,0.7869565217391304,11.428220669181767
"frozenset({'Achievement=Low', 'Attend=Low', 'Difficulty=Low'})","frozenset({'Teaching=Low', 'Load=Low'})",0.023378065105952264,0.5495011511895626,8.427427019270272
"frozenset({'Difficulty=High', 'Attend=Low', 'Teaching=High'})","frozenset({'Achievement=High', 'Load=High'})",0.009076958239461913,0.7393617021276597,8.015727734889852
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Difficulty=High'})","frozenset({'Attend=Low', 'Load=High'})",0.007019949717569465,0.5498721227621484,7.985269560851739
"frozenset({'Attend=Low', 'Achievement=Low', 'Load=Low'})","frozenset({'Teaching=Low', 'Difficulty=Low'})",0.023378065105952264,0.5628930817610063,7.450184276185972
"frozenset({'Attend=High', 'Difficulty=High', 'Achievement=High'})","frozenset({'Teaching=High', 'Load=High'})",0.01763150161622098,0.8206686930091185,7.062270317726966
"frozenset({'Teaching=Low', 'Load=Low', 'Attend=Medium'})","frozenset({'Achievement=Low', 'Difficulty=Low'})",0.006105723707839488,0.8025751072961373,6.715974811792021
"frozenset({'Attend=High', 'Teaching=Low', 'Load=Low'})","frozenset({'Achievement=Low', 'Difficulty=Low'})",0.005256799555947367,0.797029702970297,6.669570686576853
"frozenset({'Difficulty=High', 'Teaching=High'})","frozenset({'Achievement=High', 'Load=High'})",0.03490384301433376,0.5883324160704458,6.378356427252936
"frozenset({'Teaching=Low', 'Load=Low', 'Achievement=Medium'})","frozenset({'Attend=Low', 'Difficulty=Low'})",0.014137852221895713,0.6641104294478527,6.328472346826193
"frozenset({'Attend=High', 'Difficulty=High', 'Teaching=High'})","frozenset({'Achievement=High', 'Load=High'})",0.01763150161622098,0.5732484076433121,6.214824418014768
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Difficulty=Low'})","frozenset({'Attend=Low', 'Load=Low'})",0.014137852221895713,0.5551282051282052,6.113596382042984
"frozenset({'Attend=Medium', 'Achievement=High', 'Difficulty=High'})","frozenset({'Teaching=High', 'Load=High'})",0.008195383158650864,0.6570680628272251,5.654403922508969
"frozenset({'Teaching=Low', 'Achievement=Low', 'Difficulty=Low'})","frozenset({'Attend=Low', 'Load=Low'})",0.023378065105952264,0.5003494060097834,5.510320481072145
"frozenset({'Teaching=Low', 'Attend=Medium', 'Difficulty=Low'})","frozenset({'Achievement=Low', 'Load=Low'})",0.006105723707839488,0.5789473684210527,5.499820425754212
"frozenset({'Difficulty=High', 'Achievement=High'})","frozenset({'Teaching=High', 'Load=High'})",0.03490384301433376,0.6389719067543336,5.498677321765938
"frozenset({'Attend=Medium', 'Teaching=High', 'Difficulty=High'})","frozenset({'Achievement=High', 'Load=High'})",0.008195383158650864,0.503006012024048,5.453297391242661
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Low'})","frozenset({'Attend=Low', 'Difficulty=Low'})",0.023378065105952264,0.5673534072900158,5.4064507794248025
"frozenset({'Attend=Low', 'Teaching=High', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=High'}),0.009076958239461913,0.6164079822616408,5.395463638961782
"frozenset({'Teaching=Medium', 'Difficulty=High'})","frozenset({'Achievement=Medium', 'Load=High'})",0.01593365331243674,0.5386313465783664,5.268815794204928
"frozenset({'Attend=Low', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=High'}),0.017860058118653474,0.5831556503198294,5.104403573119582
"frozenset({'Teaching=Low', 'Load=Medium', 'Achievement=High'})","frozenset({'Attend=Low', 'Difficulty=Medium'})",0.013288928070003592,0.7996070726915521,4.991758217554864
"frozenset({'Teaching=Medium', 'Attend=Low', 'Difficulty=High'})","frozenset({'Achievement=Medium', 'Load=High'})",0.00577921441865021,0.5086206896551724,4.975255784755339
"frozenset({'Teaching=Low', 'Attend=Low', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=High'}),0.005909818134325922,0.562111801242236,4.920205240539
"frozenset({'Teaching=Low', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=High'}),0.005942469063244849,0.56,4.90172049156902
"frozenset({'Teaching=Medium', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=High'}),0.007183204362164104,0.5445544554455446,4.766524523272562
"frozenset({'Teaching=Low', 'Difficulty=Medium', 'Achievement=High'})","frozenset({'Attend=Low', 'Load=Medium'})",0.013288928070003592,0.6969178082191781,4.6593542266598496
"frozenset({'Teaching=Low', 'Load=Low', 'Attend=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.006105723707839488,0.9077669902912622,4.602247907904401
"frozenset({'Achievement=High', 'Load=High'})",frozenset({'Difficulty=High'}),0.04802951643974271,0.5207079646017699,4.5577944646637345
"frozenset({'Teaching=Low', 'Load=Low', 'Attend=Medium'})",frozenset({'Achievement=Low'}),0.0067913932151369705,0.8927038626609441,4.525880020148442
"frozenset({'Teaching=High', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=High'}),0.03490384301433376,0.5100190839694656,4.4642339196149825
"frozenset({'Attend=High', 'Teaching=Low', 'Load=Low', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.005256799555947367,0.8797814207650273,4.460365100773132
"frozenset({'Teaching=Low', 'Load=Low'})","frozenset({'Achievement=Low', 'Difficulty=Low'})",0.03474058836973912,0.5327991987981973,4.458481164369505
"frozenset({'Attend=High', 'Teaching=Low', 'Load=Low'})",frozenset({'Achievement=Low'}),0.005746563489731283,0.8712871287128713,4.417300263381743
"frozenset({'Difficulty=High', 'Attend=Low', 'Teaching=High', 'Achievement=High'})",frozenset({'Load=High'}),0.009076958239461913,0.9328859060402686,4.375420619340781
"frozenset({'Teaching=Low', 'Attend=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.008881052665948345,0.8421052631578946,4.269352407670392
"frozenset({'Difficulty=High', 'Teaching=High', 'Achievement=High'})",frozenset({'Load=High'}),0.03490384301433376,0.9028716216216217,4.234647650138654
"frozenset({'Attend=High', 'Load=Low', 'Achievement=High'})","frozenset({'Teaching=High', 'Difficulty=Low'})",0.020047670356221636,0.8457300275482095,4.220657251705885
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Difficulty=Medium'})","frozenset({'Attend=Low', 'Load=Medium'})",0.034348777222711985,0.6280597014925372,4.198992464006099
"frozenset({'Attend=High', 'Difficulty=High', 'Teaching=High', 'Achievement=High'})",frozenset({'Load=High'}),0.01763150161622098,0.8940397350993378,4.193224344086894
"frozenset({'Attend=High', 'Difficulty=High', 'Achievement=High'})",frozenset({'Load=High'}),0.019133444346491658,0.8905775075987842,4.176985807845018
"frozenset({'Attend=Medium', 'Teaching=High', 'Achievement=High', 'Difficulty=High'})",frozenset({'Load=High'}),0.008195383158650864,0.8900709219858157,4.174609820468542
"frozenset({'Attend=Medium', 'Achievement=High', 'Difficulty=High'})",frozenset({'Load=High'}),0.011036013974597577,0.8848167539267014,4.149966726265403
"frozenset({'Difficulty=High', 'Achievement=High'})",frozenset({'Load=High'}),0.04802951643974271,0.8792588164973102,4.123898893240907
"frozenset({'Teaching=Low', 'Load=Medium', 'Achievement=Medium'})","frozenset({'Attend=Low', 'Difficulty=Medium'})",0.034348777222711985,0.6595611285266457,4.117484444228613
"frozenset({'Attend=High', 'Teaching=Low', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.008946354523786202,0.8035190615835778,4.0737259227148215
"frozenset({'Difficulty=High', 'Attend=Low', 'Achievement=High'})",frozenset({'Load=High'}),0.017860058118653474,0.8641390205371248,4.05298404012106
"frozenset({'Teaching=Medium', 'Achievement=High', 'Difficulty=High'})",frozenset({'Load=High'}),0.007183204362164104,0.8494208494208495,3.983952887475093
"frozenset({'Attend=High', 'Difficulty=Low', 'Achievement=High'})","frozenset({'Load=Low', 'Teaching=High'})",0.020047670356221636,0.6183282980866064,3.956861844023923
"frozenset({'Teaching=Low', 'Achievement=High'})","frozenset({'Attend=Low', 'Difficulty=Medium'})",0.018774284128383452,0.6270447110141766,3.914492124792333
"frozenset({'Teaching=Medium', 'Achievement=Medium', 'Difficulty=High'})",frozenset({'Load=High'}),0.01593365331243674,0.8187919463087249,3.8402972342415493
"frozenset({'Attend=Low', 'Achievement=Low', 'Load=Low', 'Difficulty=Medium'})",frozenset({'Teaching=Low'}),0.0050608939824338004,0.7788944723618091,3.807693695933779
"frozenset({'Teaching=Medium', 'Attend=Medium', 'Achievement=Medium', 'Difficulty=High'})",frozenset({'Load=High'}),0.0051588467691905835,0.8061224489795918,3.7808747695096416
"frozenset({'Attend=High', 'Difficulty=High', 'Achievement=Medium'})",frozenset({'Load=High'}),0.013419531785679303,0.7996108949416343,3.750334284743864
"frozenset({'Attend=Medium', 'Achievement=Medium', 'Difficulty=High'})",frozenset({'Load=High'}),0.011003363045678649,0.7966903073286051,3.7366361474047762
"frozenset({'Teaching=Low', 'Attend=Low', 'Achievement=High', 'Difficulty=High'})",frozenset({'Load=High'}),0.005909818134325922,0.793859649122807,3.723359796888853
"frozenset({'Teaching=Low', 'Achievement=High', 'Difficulty=High'})",frozenset({'Load=High'}),0.005942469063244849,0.7913043478260869,3.7113749250948795
"frozenset({'Teaching=Medium', 'Attend=Low', 'Achievement=Medium', 'Difficulty=High'})",frozenset({'Load=High'}),0.00577921441865021,0.7866666666666666,3.6896232771822355
"frozenset({'Difficulty=High', 'Achievement=Medium'})",frozenset({'Load=High'}),0.03940967120514579,0.7807244501940492,3.6617530989422886
"frozenset({'Teaching=Low', 'Achievement=High'})","frozenset({'Attend=Low', 'Load=Medium'})",0.0163581153883828,0.5463467829880044,3.6526878241810987
"frozenset({'Achievement=Low', 'Attend=Low', 'Difficulty=Medium'})",frozenset({'Teaching=Low'}),0.017435596042707415,0.7468531468531469,3.6510568760848088
"frozenset({'Attend=Medium', 'Load=Low', 'Achievement=High'})","frozenset({'Teaching=High', 'Difficulty=Low'})",0.009795278675678323,0.7281553398058253,3.6338949962902087
"frozenset({'Difficulty=High', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Load=High'}),0.014137852221895713,0.774597495527728,3.6330164617959766
"frozenset({'Load=Low', 'Achievement=High'})","frozenset({'Teaching=High', 'Difficulty=Low'})",0.031769353838116694,0.7196745562130178,3.5915712291243436
"frozenset({'Attend=Medium', 'Difficulty=Low', 'Achievement=High'})","frozenset({'Load=Low', 'Teaching=High'})",0.009795278675678323,0.5586592178770949,3.5750221199167966
"frozenset({'Achievement=Low', 'Attend=Low', 'Load=Medium'})",frozenset({'Teaching=Low'}),0.01648871910405851,0.7266187050359713,3.5521390389683467
"frozenset({'Achievement=Low', 'Attend=Low', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Teaching=Low'}),0.009893231462435106,0.7266187050359713,3.5521390389683467
"frozenset({'Difficulty=High', 'Attend=Low', 'Achievement=Medium'})",frozenset({'Load=High'}),0.014986776373787834,0.7536945812807881,3.5349776326013322
"frozenset({'Teaching=Low', 'Attend=Medium'})",frozenset({'Achievement=Low'}),0.015966304241355665,0.6955903271692744,3.5265427826871987
"frozenset({'Attend=High', 'Difficulty=High', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Load=High'}),0.007215855291083031,0.7517006802721088,3.5256258399224927
"frozenset({'Attend=High', 'Teaching=Low'})",frozenset({'Achievement=Low'}),0.0163581153883828,0.6872427983539094,3.484222013770102
"frozenset({'Achievement=Low', 'Attend=Low', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Teaching=Low'}),0.005420054200542005,0.7124463519313304,3.4828562522906394
"frozenset({'Achievement=Low', 'Attend=Low'})",frozenset({'Teaching=Low'}),0.04936820452541875,0.7108603667136812,3.4751030249544956
"frozenset({'Achievement=High', 'Difficulty=Low'})","frozenset({'Load=Low', 'Teaching=High'})",0.031769353838116694,0.5369757174392936,3.4362631211895627
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Difficulty=High'})",frozenset({'Load=High'}),0.009338165670813334,0.7314578005115089,3.4306827038692163
"frozenset({'Teaching=Low', 'Load=Low', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.03474058836973912,0.6687617850408548,3.390525937832521
"frozenset({'Achievement=Low', 'Attend=Low', 'Load=Low'})",frozenset({'Teaching=Low'}),0.02866751559081856,0.690251572327044,3.3743551325874503
"frozenset({'Attend=High', 'Teaching=Low', 'Load=Medium'})",frozenset({'Achievement=Low'}),0.007836222940542658,0.6557377049180327,3.324495727284322
"frozenset({'Achievement=Low', 'Attend=Low', 'Difficulty=Low'})",frozenset({'Teaching=Low'}),0.028896072093251055,0.6792018419033001,3.3203375597721267
"frozenset({'Teaching=Low', 'Attend=Medium', 'Load=Medium'})",frozenset({'Achievement=Low'}),0.006726091357299115,0.6518987341772151,3.30503269850117
"frozenset({'Teaching=Low', 'Attend=Low', 'Achievement=Medium', 'Difficulty=High'})",frozenset({'Load=High'}),0.007019949717569465,0.7026143790849674,3.2954013151968296
"frozenset({'Attend=Low', 'Achievement=Low', 'Load=Low', 'Difficulty=Low'})",frozenset({'Teaching=Low'}),0.023378065105952264,0.6729323308270677,3.28968850698174
"frozenset({'Teaching=Low', 'Difficulty=High', 'Achievement=High', 'Load=High'})",frozenset({'Attend=Low'}),0.005909818134325922,0.9945054945054945,3.2159982874268587
"frozenset({'Attend=High', 'Load=Low', 'Achievement=Medium'})","frozenset({'Teaching=High', 'Difficulty=Low'})",0.046625526496228815,0.6426642664266426,3.2072475945655508
"frozenset({'Teaching=Low', 'Achievement=High', 'Difficulty=High'})",frozenset({'Attend=Low'}),0.007444411793515526,0.9913043478260869,3.2056465273856576
"frozenset({'Teaching=Low', 'Achievement=High', 'Load=High'})",frozenset({'Attend=Low'}),0.010513599111894733,0.9907692307692307,3.203916083916084
"frozenset({'Teaching=Low', 'Load=Low'})",frozenset({'Achievement=Low'}),0.041205472295686815,0.6319479218828243,3.2038849534026257
"frozenset({'Load=Low', 'Teaching=High', 'Achievement=High'})","frozenset({'Attend=High', 'Difficulty=Low'})",0.020047670356221636,0.5571687840290381,3.2021783352331306
"frozenset({'Attend=High', 'Teaching=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Low'}),0.006334280210271982,0.6298701298701299,3.193350847133334
"frozenset({'Teaching=Low', 'Achievement=High'})",frozenset({'Attend=Low'}),0.029549090671629606,0.9869138495092693,3.1914486821793253
"frozenset({'Difficulty=High', 'Attend=Low', 'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.009076958239461913,0.8057971014492754,3.1844061711079945
"frozenset({'Teaching=Low', 'Achievement=High', 'Difficulty=Medium'})",frozenset({'Attend=Low'}),0.018774284128383452,0.9845890410958904,3.1839307952321647
"frozenset({'Teaching=Low', 'Load=Medium', 'Achievement=High'})",frozenset({'Attend=Low'}),0.0163581153883828,0.9842829076620827,3.1829408312708907
"frozenset({'Teaching=Low', 'Difficulty=Medium', 'Load=Medium', 'Achievement=High'})",frozenset({'Attend=Low'}),0.013288928070003592,0.9830917874396136,3.179089026915114
"frozenset({'Teaching=Low', 'Achievement=Medium'})","frozenset({'Attend=Low', 'Difficulty=Medium'})",0.047245894145688444,0.5084328882642305,3.1740265122031364
"frozenset({'Teaching=Low', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.0467234792829856,0.6184096802074329,3.1352480178303344
"frozenset({'Difficulty=High', 'Attend=Low', 'Teaching=High'})",frozenset({'Achievement=High'}),0.009729976817840467,0.7925531914893617,3.132067947838023
"frozenset({'Teaching=Low', 'Load=Low', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Attend=Low'}),0.005420054200542005,0.9485714285714286,3.067458256029685
"frozenset({'Teaching=Low', 'Attend=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Low'}),0.006138374636758415,0.6045016077170418,3.0647360932875083
"frozenset({'Attend=Low', 'Load=Low', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Teaching=Low'}),0.005420054200542005,0.6264150943396226,3.0622849312593172
"frozenset({'Achievement=Low', 'Load=Low', 'Teaching=High'})","frozenset({'Attend=High', 'Difficulty=Low'})",0.016880530251085643,0.5286298568507157,3.0381584961093773
"frozenset({'Load=Low', 'Teaching=High', 'Achievement=Medium'})","frozenset({'Attend=High', 'Difficulty=Low'})",0.046625526496228815,0.5277161862527716,3.0329074190961975
"frozenset({'Teaching=Low', 'Load=Low', 'Attend=Low', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.023378065105952264,0.5956738768718802,3.0199807692360663
"frozenset({'Attend=Low', 'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.014725568942436412,0.760539629005059,3.005554479682315
"frozenset({'Teaching=Low', 'Load=Low', 'Achievement=Medium'})",frozenset({'Attend=Low'}),0.019655859209194503,0.9233128834355828,2.985778025655326
"frozenset({'Teaching=Low', 'Load=Low', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Attend=Low'}),0.014137852221895713,0.9154334038054968,2.960297630487905
"frozenset({'Attend=Low', 'Load=Low', 'Teaching=High'})","frozenset({'Achievement=Medium', 'Difficulty=Low'})",0.0058771672054069935,0.6249999999999999,2.9508054570679816
"frozenset({'Difficulty=High', 'Achievement=Low'})",frozenset({'Load=High'}),0.005615959774055572,0.6142857142857142,2.8811222927149416
"frozenset({'Teaching=Low', 'Load=Medium', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Attend=Low'}),0.034348777222711985,0.8818105616093881,2.8515692187108783
"frozenset({'Teaching=Low', 'Load=Low', 'Attend=Low'})",frozenset({'Achievement=Low'}),0.02866751559081856,0.5620998719590269,2.8497653995181453
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Attend=Low'}),0.047245894145688444,0.8638805970149254,2.793587904632681
"frozenset({'Teaching=Low', 'Load=Medium', 'Achievement=Medium'})",frozenset({'Attend=Low'}),0.044633819832174224,0.8570532915360501,2.7715099947074866
"frozenset({'Difficulty=Medium', 'Attend=Low', 'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.0056486107029745,0.7004048582995952,2.7679096251795743
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Attend=Low'}),0.021647565873249095,0.8500000000000001,2.748701298701299
"frozenset({'Teaching=Low', 'Achievement=Medium'})",frozenset({'Attend=Low'}),0.07888464426812943,0.8489107519325368,2.745178925080541
"frozenset({'Difficulty=High', 'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.03490384301433376,0.6892327530625404,2.7237589068447
"frozenset({'Teaching=Low', 'Attend=Low', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.028896072093251055,0.5363636363636364,2.7192863914764263
"frozenset({'Attend=High', 'Difficulty=High', 'Load=High'})","frozenset({'Teaching=High', 'Achievement=High'})",0.01763150161622098,0.5070422535211268,2.712994950837098
"frozenset({'Difficulty=High', 'Achievement=Low'})",frozenset({'Teaching=Low'}),0.0050608939824338004,0.5535714285714286,2.7061823053243645
"frozenset({'Attend=High', 'Load=Medium', 'Achievement=High'})","frozenset({'Teaching=High', 'Difficulty=Medium'})",0.03493649394325268,0.6850192061459667,2.700486964426892
"frozenset({'Attend=High', 'Difficulty=High', 'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.01763150161622098,0.6818181818181819,2.694457478005865
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Attend=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.010611551898651516,0.8248730964467005,2.6864513318665564
"frozenset({'Achievement=Low', 'Attend=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.03474058836973912,0.8165771297006907,2.659432980789351
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Low', 'Difficulty=Medium'})",frozenset({'Attend=Low'}),0.0050608939824338004,0.8157894736842106,2.638072453861928
"frozenset({'Teaching=Low', 'Achievement=Low', 'Attend=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.023378065105952264,0.8090395480225988,2.6348845424593934
"frozenset({'Attend=High', 'Teaching=Medium', 'Load=Low'})","frozenset({'Achievement=Medium', 'Difficulty=Low'})",0.01345218271459823,0.557510148849797,2.6321663833548223
"frozenset({'Difficulty=High', 'Teaching=High'})",frozenset({'Achievement=High'}),0.03865869984001045,0.6516235553109522,2.575132210130133
"frozenset({'Attend=Medium', 'Achievement=Low', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.009664674960002612,0.7893333333333333,2.5707052318162487
"frozenset({'Teaching=Low', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Low'}),0.011623730695138277,0.5049645390070923,2.560097489847743
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.02876546837757534,0.7782685512367491,2.5346693873594126
"frozenset({'Attend=High', 'Difficulty=High', 'Teaching=High'})",frozenset({'Achievement=High'}),0.019721161067032356,0.6411889596602972,2.5338960345181833
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Difficulty=High'})",frozenset({'Attend=Low'}),0.00999118424919189,0.782608695652174,2.530773574251835
"frozenset({'Attend=High', 'Achievement=Low', 'Load=Low'})","frozenset({'Teaching=High', 'Difficulty=Low'})",0.016880530251085643,0.5053763440860215,2.522105473410882
"frozenset({'Attend=Medium', 'Load=Low', 'Achievement=Medium'})","frozenset({'Teaching=High', 'Difficulty=Low'})",0.0214190093708166,0.5003813882532417,2.4971779009340125
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Attend=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.010611551898651516,0.7647058823529412,2.4904984111892317
"frozenset({'Achievement=Low', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.027296176576223595,0.7620783956244304,2.481941197659446
"frozenset({'Achievement=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.09080223332353805,0.7598360655737705,2.4746383645605987
"frozenset({'Attend=Low', 'Teaching=High', 'Achievement=High'})",frozenset({'Load=High'}),0.014725568942436412,0.5262543757292881,2.4682377895039673
"frozenset({'Attend=Low', 'Load=Medium', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Teaching=Low'}),0.034348777222711985,0.5047984644913628,2.4677514081367864
"frozenset({'Achievement=Low', 'Load=High'})",frozenset({'Teaching=Low'}),0.009436118457570117,0.5034843205574913,2.461327100672671
"frozenset({'Difficulty=High', 'Attend=Low', 'Achievement=Medium'})",frozenset({'Teaching=Low'}),0.00999118424919189,0.5024630541871921,2.4563345507727266
"frozenset({'Attend=Medium', 'Achievement=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.026381950566493617,0.753731343283582,2.4547564707301435
"frozenset({'Attend=Low', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Teaching=Low'}),0.047245894145688444,0.50051885160844,2.4468301465621214
"frozenset({'Achievement=Low', 'Difficulty=Medium', 'Load=High'})",frozenset({'Teaching=Low'}),0.005942469063244849,0.5,2.444293695131684
"frozenset({'Teaching=Low', 'Load=Medium', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Attend=Low'}),0.007411760864596598,0.7541528239202657,2.438753937092807
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Load=High', 'Difficulty=High'})",frozenset({'Attend=Low'}),0.007019949717569465,0.7517482517482518,2.4309781127962946
"frozenset({'Teaching=Low', 'Achievement=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.03474058836973912,0.7435359888190077,2.4215521830667535
"frozenset({'Attend=High', 'Difficulty=Medium', 'Achievement=High'})","frozenset({'Teaching=High', 'Load=Medium'})",0.03493649394325268,0.5815217391304347,2.4139694096432396
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Load=High'})",frozenset({'Attend=Low'}),0.014594965226760702,0.7462437395659434,2.413177807167791
"frozenset({'Attend=High', 'Achievement=Low', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.016880530251085643,0.7406876790830945,2.4122757919266204
"frozenset({'Teaching=Low', 'Difficulty=Medium', 'Achievement=Medium', 'Load=High'})",frozenset({'Attend=Low'}),0.007477062722434453,0.7459283387622149,2.412157874698591
"frozenset({'Attend=High', 'Teaching=Medium', 'Achievement=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.007542364580272309,0.7380191693290734,2.403584974377024
"frozenset({'Attend=Medium', 'Teaching=High', 'Load=High', 'Difficulty=High'})",frozenset({'Achievement=High'}),0.008195383158650864,0.606280193236715,2.3959410939691446
"frozenset({'Attend=High', 'Teaching=Medium', 'Achievement=Low', 'Load=Low'})",frozenset({'Difficulty=Low'}),0.007542364580272309,0.9277108433734939,2.3758675474538
