antecedents,consequents,support,confidence,lift
"frozenset({'Attend=High', 'Teaching=Low', 'Achievement=Low', 'Load=Low'})",frozenset({'Difficulty=Low'}),0.005256799555947367,0.9147727272727273,2.3427330310378642
"frozenset({'Attend=Low', 'Load=Low', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.0058771672054069935,0.9137055837563451,2.340000076403176
"frozenset({'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.06843634701407256,0.5889294745715089,2.327373292606658
"frozenset({'Attend=High', 'Achievement=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.02967969438730532,0.7073929961089495,2.30384148147903
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Low', 'Attend=Medium'})",frozenset({'Difficulty=Low'}),0.006105723707839488,0.8990384615384616,2.3024375751767256
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Load=Low'})",frozenset({'Difficulty=Low'}),0.02876546837757534,0.8953252032520326,2.292927920394682
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Load=Low', 'Attend=Medium'})",frozenset({'Difficulty=Low'}),0.010611551898651516,0.8904109589041096,2.2803425402087267
"frozenset({'Attend=Medium', 'Load=Low', 'Teaching=High', 'Achievement=High'})",frozenset({'Difficulty=Low'}),0.009795278675678323,0.8902077151335313,2.2798220328952805
"frozenset({'Attend=High', 'Teaching=Medium', 'Load=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.01345218271459823,0.8898488120950323,2.2789028821836737
"frozenset({'Attend=High', 'Achievement=Low', 'Load=Low'})",frozenset({'Difficulty=Low'}),0.02967969438730532,0.8885630498533724,2.2756100449752688
"frozenset({'Load=Low', 'Teaching=High', 'Achievement=High'})",frozenset({'Difficulty=Low'}),0.031769353838116694,0.882940108892922,2.26120969270537
"frozenset({'Attend=High', 'Load=Low', 'Teaching=High', 'Achievement=High'})",frozenset({'Difficulty=Low'}),0.020047670356221636,0.8796561604584527,2.252799500490094
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Low'})",frozenset({'Attend=Low'}),0.02866751559081856,0.6957210776545166,2.249799329038632
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Load=Low', 'Attend=Low'})",frozenset({'Difficulty=Low'}),0.010611551898651516,0.8783783783783784,2.2495271004761768
"frozenset({'Attend=High', 'Load=Low', 'Achievement=High'})",frozenset({'Difficulty=Low'}),0.020733339863519117,0.8746556473829202,2.239993186085517
"frozenset({'Teaching=Low', 'Achievement=Low', 'Attend=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.006105723707839488,0.6875,2.239053860059549
"frozenset({'Attend=Medium', 'Teaching=High', 'Difficulty=High'})",frozenset({'Achievement=High'}),0.009207561955137623,0.565130260521042,2.2333218695455423
"frozenset({'Attend=Medium', 'Achievement=Low', 'Load=Low'})",frozenset({'Difficulty=Low'}),0.026381950566493617,0.8697524219590957,2.2274360253650998
"frozenset({'Attend=Medium', 'Load=Medium', 'Achievement=High'})","frozenset({'Teaching=High', 'Difficulty=Medium'})",0.017435596042707415,0.5632911392405063,2.2206098238536476
"frozenset({'Attend=Medium', 'Load=Low', 'Achievement=High'})",frozenset({'Difficulty=Low'}),0.011656381624057204,0.8665048543689321,2.219119004495132
"frozenset({'Attend=High', 'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.036634342247036926,0.5609999999999999,2.2169996129032254
"frozenset({'Attend=High', 'Achievement=Low', 'Load=Low', 'Teaching=High'})",frozenset({'Difficulty=Low'}),0.016880530251085643,0.8645484949832776,2.214108767944882
"frozenset({'Achievement=Low', 'Load=Low'})",frozenset({'Difficulty=Low'}),0.09080223332353805,0.8625930521091811,2.209100878580809
"frozenset({'Achievement=Low', 'Load=Low', 'Teaching=High'})",frozenset({'Difficulty=Low'}),0.027296176576223595,0.8548057259713703,2.1891575356907063
"frozenset({'Attend=Low', 'Teaching=High', 'Difficulty=Medium'})",frozenset({'Achievement=High'}),0.01475821987135534,0.5539215686274509,2.189026565464895
"frozenset({'Load=Low', 'Achievement=High'})",frozenset({'Difficulty=Low'}),0.03767917197244262,0.8535502958579883,2.185942379065357
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Low', 'Difficulty=Low'})",frozenset({'Attend=Low'}),0.023378065105952264,0.6729323308270677,2.17610584903818
"frozenset({'Attend=Medium', 'Teaching=High', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Load=Low'}),0.009795278675678323,0.6681514476614699,2.176039386168422
"frozenset({'Attend=High', 'Difficulty=High', 'Load=High'})",frozenset({'Achievement=High'}),0.019133444346491658,0.5502347417840375,2.1744567014993184
"frozenset({'Teaching=Medium', 'Load=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.04074835929082182,0.8489795918367347,2.1742368056847288
"frozenset({'Attend=Medium', 'Load=Low', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.0214190093708166,0.8464516129032258,2.1677626514246255
"frozenset({'Attend=Medium', 'Achievement=High', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.011656381624057204,0.664804469273743,2.1651389281632207
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Low'})",frozenset({'Difficulty=Low'}),0.03474058836973912,0.84310618066561,2.1591949991843498
"frozenset({'Attend=Medium', 'Load=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.03588337088190159,0.8382913806254767,2.1468642958789594
"frozenset({'Attend=High', 'Load=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.06076337871812453,0.8375337533753375,2.144924012428001
"frozenset({'Load=Low', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.07392170307245241,0.8366592756836659,2.142684474986507
"frozenset({'Achievement=Low', 'Attend=Low', 'Load=Low'})",frozenset({'Difficulty=Low'}),0.03474058836973912,0.8364779874213837,2.142220195731643
"frozenset({'Attend=Medium', 'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.01707643582459921,0.5414078674948241,2.139574033259868
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Attend=Low'})","frozenset({'Load=Low', 'Difficulty=Low'})",0.010611551898651516,0.5517826825127334,2.133768714307764
"frozenset({'Attend=Medium', 'Achievement=Low', 'Load=Low', 'Teaching=High'})",frozenset({'Difficulty=Low'}),0.009664674960002612,0.8314606741573033,2.12937085604279
"frozenset({'Teaching=Medium', 'Load=Low', 'Achievement=Medium', 'Attend=Low'})",frozenset({'Difficulty=Low'}),0.01345218271459823,0.8306451612903225,2.12728232752226
"frozenset({'Teaching=Low', 'Attend=Low', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.014137852221895713,0.6530920060331825,2.126993712120192
"frozenset({'Teaching=Medium', 'Load=Low', 'Attend=Medium', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.013843993861625364,0.8297455968688846,2.1249785429637367
"frozenset({'Load=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.13011395174192705,0.8253935376967687,2.113832919060033
"frozenset({'Attend=Low', 'Teaching=High'})",frozenset({'Achievement=High'}),0.027981846083521077,0.53428927680798,2.1114422813932907
"frozenset({'Attend=High', 'Load=Low', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.046625526496228815,0.8235294117647058,2.109058892392144
"frozenset({'Attend=Medium', 'Teaching=High', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.0214190093708166,0.6431372549019607,2.0945730227437633
"frozenset({'Attend=High', 'Teaching=High', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.046625526496228815,0.6429536244934714,2.093974974198378
"frozenset({'Teaching=High', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.07392170307245241,0.6428165814877911,2.0935286517680325
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Low', 'Attend=Low'})",frozenset({'Difficulty=Low'}),0.023378065105952264,0.8154897494305239,2.0884693164820347
"frozenset({'Teaching=High', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Load=Low'}),0.031769353838116694,0.6409749670619236,2.08753087156588
"frozenset({'Attend=Low', 'Teaching=High', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.0058771672054069935,0.6405693950177935,2.0862100022554193
"frozenset({'Attend=High', 'Achievement=High', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.020733339863519117,0.6394763343403828,2.0826501161040945
"frozenset({'Attend=High', 'Teaching=High', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Load=Low'}),0.020047670356221636,0.6382536382536382,2.078668032623796
"frozenset({'Achievement=High', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.03767917197244262,0.6368653421633554,2.0741466221221914
"frozenset({'Load=Medium', 'Achievement=High'})","frozenset({'Teaching=High', 'Difficulty=Medium'})",0.06122049172298952,0.524769101595298,2.0687480080524123
"frozenset({'Teaching=High', 'Difficulty=Medium', 'Load=High'})",frozenset({'Achievement=High'}),0.0333039474973063,0.5212059274399591,2.0597385728649837
"frozenset({'Attend=High', 'Difficulty=High'})",frozenset({'Achievement=High'}),0.021484311228654455,0.5209817893903405,2.05885280821393
"frozenset({'Attend=Low', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.03346720214190094,0.629220380601596,2.049248468384207
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Attend=Low'})",frozenset({'Load=Low'}),0.012080843700003265,0.6281833616298811,2.045871099174646
"frozenset({'Attend=High', 'Load=Low', 'Difficulty=Medium'})","frozenset({'Teaching=High', 'Achievement=Medium'})",0.009925882391354035,0.5428571428571429,2.0425166725166726
"frozenset({'Difficulty=High', 'Load=High'})",frozenset({'Achievement=High'}),0.04802951643974271,0.516140350877193,2.039720067911715
"frozenset({'Difficulty=High', 'Attend=Low', 'Load=High'})",frozenset({'Achievement=High'}),0.017860058118653474,0.5155513666352497,2.0373924781855215
"frozenset({'Teaching=Medium', 'Achievement=Low'})","frozenset({'Load=Low', 'Difficulty=Low'})",0.02876546837757534,0.5244047619047619,2.027897050865801
"frozenset({'Load=Low', 'Attend=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.03346720214190094,0.7915057915057915,2.02704639823128
"frozenset({'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.13011395174192705,0.6143055341452135,2.0006737127036853
"frozenset({'Teaching=Low', 'Achievement=Low', 'Difficulty=Low'})",frozenset({'Attend=Low'}),0.028896072093251055,0.6184486373165619,1.9999183206730375
"frozenset({'Attend=Medium', 'Difficulty=Medium', 'Teaching=High', 'Load=High'})",frozenset({'Achievement=High'}),0.008848401737029419,0.5046554934823092,1.9943333934042171
"frozenset({'Attend=High', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.06076337871812453,0.6099639462471321,1.9865340048607951
"frozenset({'Attend=Medium', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.03588337088190159,0.6081903707802989,1.980757814322439
"frozenset({'Attend=High', 'Teaching=Medium', 'Achievement=Low'})","frozenset({'Load=Low', 'Difficulty=Low'})",0.007542364580272309,0.5121951219512195,1.9806818181818184
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.015443889378652823,0.6064102564102565,1.9749603278473975
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Attend=Medium'})","frozenset({'Load=Low', 'Difficulty=Low'})",0.010611551898651516,0.5078125,1.9637340198863638
"frozenset({'Teaching=Medium', 'Attend=Low', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.01345218271459823,0.6014598540145986,1.9588378295305306
"frozenset({'Teaching=Low', 'Achievement=Low'})",frozenset({'Attend=Low'}),0.04936820452541875,0.60431654676259,1.9542184434270764
"frozenset({'Achievement=Low', 'Attend=Low'})",frozenset({'Load=Low'}),0.04153198158487609,0.5980253878702397,1.9476524409083191
"frozenset({'Load=Low', 'Attend=Low', 'Achievement=High'})",frozenset({'Difficulty=Low'}),0.005289450484866294,0.7570093457943924,1.9387009978798273
"frozenset({'Achievement=Low', 'Attend=Low'})","frozenset({'Load=Low', 'Difficulty=Low'})",0.03474058836973912,0.5002350728725905,1.9344317647561655
"frozenset({'Attend=High', 'Teaching=Low', 'Achievement=Low', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.005256799555947367,0.5875912408759124,1.9136704523932977
"frozenset({'Teaching=Medium', 'Achievement=Low'})",frozenset({'Load=Low'}),0.0321285140562249,0.5857142857142856,1.9075575742844988
"frozenset({'Attend=High', 'Load=Medium', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Teaching=High'}),0.011166617690273288,0.9743589743589743,1.8979642757547737
"frozenset({'Teaching=Low', 'Achievement=Low', 'Attend=Low'})",frozenset({'Load=Low'}),0.02866751559081856,0.5806878306878307,1.8911873873326448
"frozenset({'Attend=High', 'Achievement=High', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.03141019362000849,0.9687814702920445,1.88709979588084
"frozenset({'Teaching=Low', 'Achievement=Low', 'Difficulty=Medium'})",frozenset({'Attend=Low'}),0.017435596042707415,0.5829694323144105,1.8851868655362103
"frozenset({'Attend=High', 'Load=Low', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Teaching=High'}),0.020047670356221636,0.9669291338582677,1.8834916099139583
"frozenset({'Teaching=Medium', 'Attend=Medium', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.013843993861625364,0.5760869565217391,1.8762032345163022
"frozenset({'Attend=High', 'Load=Low', 'Achievement=High'})",frozenset({'Teaching=High'}),0.022790348385411566,0.9614325068870524,1.8727846714004803
"frozenset({'Attend=Low', 'Achievement=High', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.005289450484866294,0.5744680851063829,1.8709308850014026
"frozenset({'Teaching=Medium', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.04074835929082182,0.5711670480549199,1.8601800489980895
"frozenset({'Teaching=Low', 'Load=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Low'}),0.015443889378652823,0.7254601226993865,1.857903434895402
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Attend=Medium'})",frozenset({'Load=Low'}),0.011917589055408627,0.5703125,1.8573969520948534
"frozenset({'Teaching=Low', 'Load=Low', 'Achievement=Medium', 'Attend=Low'})",frozenset({'Difficulty=Low'}),0.014137852221895713,0.7192691029900332,1.842048232902061
"frozenset({'Attend=High', 'Difficulty=Medium', 'Achievement=High', 'Load=High'})",frozenset({'Teaching=High'}),0.018806935057302382,0.9442622950819674,1.8393386320343073
"frozenset({'Attend=High', 'Load=Medium', 'Achievement=High'})",frozenset({'Teaching=High'}),0.04812746922649949,0.9436619718309858,1.8381692559478218
"frozenset({'Attend=High', 'Achievement=High'})",frozenset({'Teaching=High'}),0.10755215985894799,0.9435691778859926,1.837988501629097
"frozenset({'Attend=High', 'Achievement=High', 'Difficulty=Medium'})",frozenset({'Teaching=High'}),0.05642080517190714,0.9391304347826086,1.8293422264254247
"frozenset({'Attend=High', 'Difficulty=Medium', 'Load=Medium', 'Achievement=High'})",frozenset({'Teaching=High'}),0.03493649394325268,0.9377738825591586,1.8266997838287444
"frozenset({'Attend=Medium', 'Achievement=Low', 'Teaching=High'})",frozenset({'Load=Low'}),0.011623730695138277,0.5579937304075235,1.8172771141207171
"frozenset({'Attend=High', 'Achievement=High', 'Load=High'})",frozenset({'Teaching=High'}),0.036634342247036926,0.9326683291770572,1.8167546217455786
"frozenset({'Attend=High', 'Teaching=Medium', 'Difficulty=Medium'})","frozenset({'Load=Medium', 'Achievement=Medium'})",0.018643680412707742,0.5233730522456462,1.8057166239864153
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Attend=Low'}),0.009893231462435106,0.5569852941176471,1.8011602368220014
"frozenset({'Attend=High', 'Teaching=Medium', 'Achievement=Low'})",frozenset({'Load=Low'}),0.008130081300813009,0.5521064301552108,1.7981033216039601
"frozenset({'Attend=High', 'Difficulty=High', 'Achievement=High', 'Load=High'})",frozenset({'Teaching=High'}),0.01763150161622098,0.9215017064846416,1.795003037874777
"frozenset({'Attend=High', 'Difficulty=High', 'Achievement=High'})",frozenset({'Teaching=High'}),0.019721161067032356,0.9179331306990881,1.7880517709038333
"frozenset({'Teaching=Medium', 'Attend=Low', 'Load=Medium'})","frozenset({'Achievement=Medium', 'Difficulty=Medium'})",0.024847356907304014,0.5124579124579125,1.7829204231339866
"frozenset({'Attend=High', 'Teaching=Medium', 'Achievement=Low'})",frozenset({'Difficulty=Low'}),0.010219740751624384,0.6940133037694014,1.7773681289861574
"frozenset({'Attend=High', 'Teaching=Medium', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Load=Low'}),0.01345218271459823,0.5392670157068062,1.7562878445398082
frozenset({'Achievement=Low'}),frozenset({'Load=Low'}),0.10526659483462304,0.5336864757490482,1.738113110672703
"frozenset({'Teaching=Medium', 'Difficulty=Medium'})","frozenset({'Load=Medium', 'Achievement=Medium'})",0.0693179220948836,0.5024852071005917,1.7336503816458064
"frozenset({'Teaching=Medium', 'Achievement=Low'})",frozenset({'Difficulty=Low'}),0.036960851536226205,0.6738095238095237,1.7256262468194903
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Medium'})",frozenset({'Attend=Low'}),0.01648871910405851,0.5310199789695058,1.7171944774468433
"frozenset({'Load=Low', 'Difficulty=Low', 'Achievement=High'})","frozenset({'Attend=High', 'Teaching=High'})",0.020047670356221636,0.5320623916811092,1.7147716373794943
"frozenset({'Achievement=Low', 'Teaching=High'})",frozenset({'Load=Low'}),0.03193260848271133,0.5260892953200645,1.7133705707962164
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Attend=Low'})",frozenset({'Difficulty=Low'}),0.012864465994057531,0.6689303904923599,1.7131307859862452
"frozenset({'Attend=Medium', 'Achievement=Low'})",frozenset({'Load=Low'}),0.030332712965683874,0.5257498585172609,1.7122650911110324
"frozenset({'Achievement=High', 'Difficulty=Low'})","frozenset({'Attend=High', 'Teaching=High'})",0.03141019362000849,0.5309050772626932,1.7110417553745665
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Attend=Medium'})",frozenset({'Difficulty=Low'}),0.01387664479054429,0.6640624999999999,1.700664118028263
"frozenset({'Load=Medium', 'Difficulty=Low', 'Achievement=High'})","frozenset({'Attend=High', 'Teaching=High'})",0.011166617690273288,0.5269645608628659,1.6983419557557609
"frozenset({'Load=Low', 'Teaching=High', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Attend=High'}),0.009925882391354035,0.6956521739130435,1.6814568013917435
"frozenset({'Achievement=Low', 'Teaching=High', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Attend=High'}),0.0055180069872987885,0.6926229508196721,1.6741348839676502
"frozenset({'Load=Low', 'Achievement=High'})","frozenset({'Attend=High', 'Teaching=High'})",0.022790348385411566,0.5162721893491125,1.6638817576760252
"frozenset({'Attend=High', 'Load=Low', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Teaching=High'}),0.009925882391354035,0.8491620111731845,1.6540917710488532
"frozenset({'Teaching=Low', 'Achievement=Low'})",frozenset({'Load=Low'}),0.041205472295686815,0.504396482813749,1.642721297228487
"frozenset({'Load=Low', 'Achievement=High', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.031769353838116694,0.8431542461005199,1.6423891811563076
"frozenset({'Teaching=Low', 'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.013517484572436086,0.8133595284872299,1.642215194078607
"frozenset({'Teaching=Low', 'Attend=Low', 'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.013288928070003592,0.8123752495009979,1.6402278836091413
"frozenset({'Teaching=Medium', 'Attend=Low', 'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.005909818134325922,0.8116591928251121,1.638782127935573
"frozenset({'Teaching=Medium', 'Attend=Medium', 'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.006171025565677344,0.8111587982832618,1.6377718053280677
"frozenset({'Attend=Medium', 'Load=Low', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Teaching=High'}),0.009795278675678323,0.8403361344537815,1.6368997513143781
"frozenset({'Teaching=Medium', 'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.014235805008652496,0.8104089219330856,1.6362577659730115
"frozenset({'Achievement=Low', 'Load=Medium', 'Teaching=High'})",frozenset({'Attend=High'}),0.015607144023247461,0.6760961810466761,1.634188125397881
"frozenset({'Achievement=High', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.049564110098932315,0.8377483443708609,1.6318589673119859
"frozenset({'Attend=Low', 'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.028047147941358933,0.8080903104421449,1.6315763687726
"frozenset({'Attend=High', 'Achievement=Low', 'Teaching=High'})",frozenset({'Load=Low'}),0.01952525549351879,0.5004184100418411,1.6297654874895222
"frozenset({'Achievement=Low', 'Teaching=High', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Attend=High'}),0.009664674960002612,0.6742596810933941,1.6297491321006534
"frozenset({'Attend=Medium', 'Achievement=High', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.014660267084598557,0.8361266294227188,1.6287000114055592
"frozenset({'Load=Medium', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Teaching=High'}),0.017566199758383125,0.8289676425269644,1.6147549442010647
"frozenset({'Attend=Low', 'Teaching=High', 'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.008848401737029419,0.7994100294985251,1.6140504300515082
"frozenset({'Attend=Medium', 'Load=Low', 'Achievement=High'})",frozenset({'Teaching=High'}),0.011003363045678649,0.8179611650485437,1.5933153089068082
"frozenset({'Achievement=Low', 'Teaching=High', 'Difficulty=Medium'})",frozenset({'Attend=High'}),0.014790870800274268,0.6584302325581396,1.591487864616695
"frozenset({'Load=Low', 'Achievement=High'})",frozenset({'Teaching=High'}),0.035981323668658374,0.8150887573964497,1.5877201152948588
"frozenset({'Achievement=Low', 'Attend=Low'})",frozenset({'Difficulty=Low'}),0.04254416038136285,0.6125999059708509,1.5688684104163602
"frozenset({'Attend=Low', 'Teaching=High', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Load=Medium'}),0.008848401737029419,0.7486187845303868,1.5604674003819612
"frozenset({'Teaching=Low', 'Attend=Low', 'Load=Medium', 'Achievement=Medium'})",frozenset({'Difficulty=Medium'}),0.034348777222711985,0.769568397951719,1.5537986237766035
"frozenset({'Achievement=Low', 'Teaching=High'})",frozenset({'Attend=High'}),0.03901786005811865,0.6428187197417966,1.5537533682844293
"frozenset({'Attend=Medium', 'Achievement=Low'})",frozenset({'Difficulty=Low'}),0.03500179580109054,0.6066779852857951,1.553702371046747
frozenset({'Achievement=Low'}),frozenset({'Difficulty=Low'}),0.11950239984327554,0.6058599569607681,1.55160740043795
"frozenset({'Load=Low', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Attend=High'}),0.056616710745420705,0.6407982261640798,1.5488696450735753
"frozenset({'Attend=Medium', 'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.023671923466222614,0.7647679324894515,1.5441062343169907
"frozenset({'Load=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.0889737813040781,0.7626644276518332,1.5398591486381894
"frozenset({'Achievement=Low', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Attend=High'}),0.022790348385411566,0.6362807657247038,1.5379505178636654
"frozenset({'Teaching=High', 'Difficulty=Low', 'Achievement=High', 'Load=Medium'})",frozenset({'Attend=High'}),0.011166617690273288,0.6356877323420075,1.536517100342409
"frozenset({'Attend=High', 'Achievement=Low'})",frozenset({'Difficulty=Low'}),0.04195644366082215,0.5985095482068001,1.532783003004404
"frozenset({'Teaching=High', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Attend=High'}),0.03141019362000849,0.6337285902503295,1.5317816694496758
"frozenset({'Load=Low', 'Teaching=High', 'Achievement=High'})",frozenset({'Attend=High'}),0.022790348385411566,0.6333938294010889,1.5309725209586575
"frozenset({'Attend=Medium', 'Difficulty=Medium', 'Achievement=High', 'Load=High'})",frozenset({'Teaching=High'}),0.008848401737029419,0.7855072463768117,1.5300979733373155
"frozenset({'Load=Low', 'Teaching=High', 'Difficulty=Low', 'Achievement=High'})",frozenset({'Attend=High'}),0.020047670356221636,0.63103802672148,1.5252783240785075
"frozenset({'Load=Low', 'Teaching=High', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Attend=High'}),0.046625526496228815,0.6307420494699646,1.5245629191947443
