antecedents,consequents,support,confidence,lift
"frozenset({'Teaching=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.021516962157573382,0.5942290351668169,1.1997793302165007
"frozenset({'Teaching=Medium', 'Difficulty=High'})",frozenset({'Achievement=Medium'}),0.019459953635680934,0.6578366445916114,1.196695350077648
"frozenset({'Teaching=Medium', 'Attend=Low'})",frozenset({'Achievement=Medium'}),0.06504065040650407,0.6565589980224128,1.1943711352121904
"frozenset({'Attend=High', 'Achievement=Medium', 'Load=High'})",frozenset({'Teaching=High'}),0.024782055049466158,0.6125907990314771,1.1932721746446002
"frozenset({'Teaching=Medium', 'Attend=Low', 'Load=High', 'Difficulty=High'})",frozenset({'Achievement=Medium'}),0.00577921441865021,0.6555555555555556,1.1925457353290567
"frozenset({'Teaching=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Medium'}),0.05469030593920397,0.5885453267744203,1.1883036273399807
"frozenset({'Attend=High', 'Teaching=Medium', 'Achievement=Medium', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.007770921082704803,0.5876543209876544,1.186504640311747
"frozenset({'Teaching=Medium', 'Achievement=Medium', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.023835178110817253,0.587288817377313,1.1857666695111717
"frozenset({'Attend=Low', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.042446207594606065,0.5869074492099322,1.1849966673447554
"frozenset({'Attend=High', 'Load=Low', 'Teaching=High', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.009925882391354035,0.6509635974304069,1.1841923318187855
"frozenset({'Teaching=Medium', 'Attend=Medium'})",frozenset({'Achievement=Medium'}),0.06722826264407222,0.6503474415666456,1.183071459542745
"frozenset({'Teaching=Low', 'Achievement=Low', 'Attend=Low', 'Difficulty=Medium'})",frozenset({'Load=Medium'}),0.009893231462435106,0.5674157303370787,1.1827565216792832
"frozenset({'Teaching=Low', 'Attend=Low', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.044633819832174224,0.5658112582781457,1.1794120606605027
"frozenset({'Teaching=Medium', 'Attend=Low', 'Difficulty=High'})",frozenset({'Achievement=Medium'}),0.0073464590067587425,0.646551724137931,1.1761665273920416
"frozenset({'Achievement=Low', 'Load=Medium'})",frozenset({'Difficulty=Medium'}),0.04264211316811963,0.582255907267053,1.1756049622168918
"frozenset({'Attend=Medium', 'Achievement=Low', 'Load=Medium'})",frozenset({'Difficulty=Medium'}),0.012472654847030399,0.5805471124620061,1.1721548166242903
"frozenset({'Teaching=Low', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.05207823162568975,0.5604356992269852,1.1682069121503353
"frozenset({'Attend=High', 'Load=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.011689032552976132,0.6392857142857142,1.16294865594135
"frozenset({'Attend=Medium', 'Load=Low', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.0214190093708166,0.5969062784349408,1.1627201290864932
"frozenset({'Teaching=Low', 'Achievement=High'})",frozenset({'Load=Medium'}),0.01661932281973422,0.5550708833151581,1.1570241573057474
"frozenset({'Teaching=Low', 'Achievement=Low', 'Load=Medium'})",frozenset({'Difficulty=Medium'}),0.01776210533189669,0.5720294426919033,1.1549571983205829
"frozenset({'Teaching=Low', 'Attend=Low', 'Achievement=High'})",frozenset({'Load=Medium'}),0.0163581153883828,0.5535911602209945,1.1539397307621588
"frozenset({'Attend=Medium', 'Load=Low', 'Achievement=Medium'})",frozenset({'Teaching=High'}),0.025304469912169,0.5911517925247901,1.1515109043857246
"frozenset({'Attend=High', 'Achievement=Low', 'Load=Medium'})",frozenset({'Difficulty=Medium'}),0.016554020961896367,0.5696629213483146,1.1501790686356934
"frozenset({'Attend=Low', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.09217357233813302,0.5503996880483525,1.147287228330286
"frozenset({'Teaching=Medium', 'Attend=Medium', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.036960851536226205,0.5497814473045167,1.1459985289998933
"frozenset({'Attend=High', 'Achievement=Low', 'Difficulty=Medium'})",frozenset({'Teaching=High'}),0.014790870800274268,0.5875486381322957,1.144492281376189
"frozenset({'Teaching=Medium', 'Attend=Low', 'Achievement=Medium', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.0078035720116237306,0.566350710900474,1.1434915434602686
"frozenset({'Attend=Low', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.01939465177784308,0.627906976744186,1.1422491670672479
"frozenset({'Attend=High', 'Teaching=Medium', 'Load=Low'})",frozenset({'Achievement=Medium'}),0.015117380089463546,0.6265223274695535,1.1397302995610605
"frozenset({'Attend=High', 'Achievement=Low', 'Load=Low'})",frozenset({'Teaching=High'}),0.01952525549351879,0.58455522971652,1.1386613890814639
"frozenset({'Attend=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Medium'}),0.0943938355046201,0.5636576330668746,1.1380540792365461
"frozenset({'Attend=High', 'Achievement=Low', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Teaching=High'}),0.009664674960002612,0.5838264299802761,1.1372417522741154
"frozenset({'Teaching=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.07134227968785711,0.6228620296465222,1.1330717143017364
"frozenset({'Attend=High', 'Teaching=Medium', 'Load=Low', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.01345218271459823,0.621417797888386,1.1304444580617485
"frozenset({'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.07979887027785941,0.621250635485511,1.130140366655663
"frozenset({'Attend=Low', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.06804453586704541,0.6202380952380951,1.1282984166581813
"frozenset({'Load=Low', 'Teaching=High', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.014268455937571424,0.6198581560283688,1.1276072549703522
"frozenset({'Attend=Medium', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.022627093740816926,0.6193029490616623,1.126597257122329
"frozenset({'Attend=High', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.0377771247591994,0.6190476190476191,1.1261327767029834
"frozenset({'Teaching=Medium', 'Attend=Medium', 'Difficulty=High'})",frozenset({'Achievement=Medium'}),0.006399582068109838,0.6182965299684543,1.1247664423463917
"frozenset({'Teaching=Medium', 'Attend=Low', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.035067097658928396,0.539156626506024,1.123851493908664
"frozenset({'Attend=Low', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.09217357233813302,0.6162409954158481,1.1210271422310036
"frozenset({'Attend=Medium', 'Teaching=High', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.011591079766219349,0.6152512998266898,1.1192267498094577
"frozenset({'Teaching=Medium', 'Attend=Medium', 'Load=High', 'Difficulty=High'})",frozenset({'Achievement=Medium'}),0.0051588467691905835,0.6147859922178989,1.1183802912602512
"frozenset({'Teaching=Medium', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.10242596401867633,0.5362393162393162,1.1177704715484609
"frozenset({'Teaching=Medium', 'Achievement=Low', 'Load=Medium'})",frozenset({'Difficulty=Medium'}),0.010546250040813662,0.5521367521367522,1.1147928213918061
"frozenset({'Attend=High', 'Difficulty=High', 'Achievement=Medium'})",frozenset({'Teaching=High'}),0.009599373102164757,0.5719844357976654,1.1141746050483432
"frozenset({'Teaching=High', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.040193293499200054,0.611525086934923,1.112448255972671
"frozenset({'Attend=Medium', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.03673229503379371,0.5503913894324853,1.111268843308638
frozenset({'Achievement=High'}),frozenset({'Difficulty=Medium'}),0.13925621183922682,0.5503225806451613,1.111129914788012
"frozenset({'Attend=High', 'Achievement=Low', 'Load=Low', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.016880530251085643,0.5687568756875687,1.1078876061618754
"frozenset({'Attend=Medium', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.08103960557677865,0.531022678647839,1.1068965887801923
"frozenset({'Load=Low', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.07392170307245241,0.5681304893350063,1.1066674614808394
"frozenset({'Teaching=Medium', 'Attend=Medium', 'Achievement=Medium'})",frozenset({'Difficulty=Medium'}),0.03679759689163157,0.5473530840213696,1.105134346649251
"frozenset({'Attend=Medium', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.08103960557677865,0.6071428571428571,1.1044763771510029
"frozenset({'Attend=Low', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.012472654847030399,0.5298196948682385,1.10438901481859
"frozenset({'Attend=Medium', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.05583308845136644,0.6070287539936102,1.1042688078262235
"frozenset({'Teaching=Medium', 'Load=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.007052600646488392,0.6067415730337078,1.1037463861548686
"frozenset({'Attend=Medium', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.0333039474973063,0.5644714997232984,1.0995400764501342
frozenset({'Load=Medium'}),frozenset({'Achievement=Medium'}),0.28984229601332157,0.6041652487579119,1.099059697891932
frozenset({'Achievement=Medium'}),frozenset({'Load=Medium'}),0.28984229601332157,0.5272630078403421,1.099059697891932
"frozenset({'Attend=High', 'Teaching=High', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.02533712084108793,0.602952602952603,1.0968537283576485
"frozenset({'Teaching=Medium', 'Attend=Low', 'Achievement=Medium'})",frozenset({'Difficulty=Medium'}),0.035328305090279816,0.5431726907630521,1.0966939152218338
"frozenset({'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.1994645247657296,0.602465483234714,1.0959675905814674
"frozenset({'Load=Low', 'Achievement=Medium'})",frozenset({'Teaching=High'}),0.08835341365461848,0.5604805302402651,1.0917660242745404
"frozenset({'Teaching=Low', 'Attend=Low', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.034348777222711985,0.5970488081725313,1.0861139135127176
"frozenset({'Attend=High', 'Achievement=Low'})",frozenset({'Teaching=High'}),0.03901786005811865,0.5565905915230553,1.084188771009134
"frozenset({'Attend=Low', 'Achievement=Medium', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.017696803474058838,0.5361028684470821,1.082419576236323
"frozenset({'Teaching=Medium', 'Attend=Low', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.022365886309465503,0.5946180555555555,1.0816920401223566
"frozenset({'Attend=Medium', 'Teaching=High', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.02749208214973716,0.5352828989192626,1.0807640151097802
"frozenset({'Attend=High', 'Teaching=Medium', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.030398014823521727,0.5175097276264591,1.0787293560209326
"frozenset({'Attend=High', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.1166291180984099,0.5929614873837981,1.0786785147364921
"frozenset({'Attend=Medium', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.04055245371730826,0.5164241164241163,1.0764664407351399
"frozenset({'Attend=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.0943938355046201,0.5892784345699144,1.0719785350185773
"frozenset({'Teaching=Medium', 'Attend=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.02403108368433082,0.5892714171337069,1.0719657693367808
"frozenset({'Teaching=High', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.09867110719299964,0.5279524807826694,1.0659635196078066
"frozenset({'Attend=Low', 'Teaching=High', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.01475821987135534,0.5274212368728122,1.0648909105216968
"frozenset({'Attend=High', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.06007770921082705,0.5270696075623031,1.0641809526541406
"frozenset({'Attend=High', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.07558690044731772,0.5841534191269241,1.062655426918526
"frozenset({'Attend=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.07979887027785941,0.5841300191204589,1.0626128590878057
"frozenset({'Teaching=High', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.1353381003689555,0.5092137592137592,1.0614367252051864
"frozenset({'Teaching=Medium', 'Achievement=Medium'})",frozenset({'Difficulty=Medium'}),0.10020570085218924,0.5246153846153846,1.0592257488704189
"frozenset({'Attend=High', 'Teaching=High', 'Achievement=High'})",frozenset({'Difficulty=Medium'}),0.05642080517190714,0.5245901639344261,1.0591748270037358
"frozenset({'Attend=High', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.1166291180984099,0.5078913692592066,1.05868025361068
"frozenset({'Attend=High', 'Achievement=Low', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.022790348385411566,0.5431906614785993,1.058086903841828
"frozenset({'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.1149965716524635,0.5429320178819177,1.0575830892113143
"frozenset({'Attend=Medium', 'Achievement=Medium'})",frozenset({'Difficulty=Medium'}),0.07979887027785941,0.5228925973470261,1.0557473517665876
frozenset({'Achievement=Medium'}),frozenset({'Difficulty=Medium'}),0.28742612727332095,0.5228676645283916,1.0556970111089097
frozenset({'Difficulty=Medium'}),frozenset({'Achievement=Medium'}),0.28742612727332095,0.580328301140484,1.0556970111089095
"frozenset({'Attend=High', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Load=Medium'}),0.08231299180461685,0.5027921818907061,1.0480511913677706
"frozenset({'Teaching=Low', 'Attend=Low', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.044633819832174224,0.5760640539401601,1.0479397588515849
"frozenset({'Attend=High', 'Difficulty=High', 'Achievement=Medium', 'Load=High'})",frozenset({'Teaching=High'}),0.007215855291083031,0.537712895377129,1.0474167046184144
"frozenset({'Attend=Medium', 'Teaching=High', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.008848401737029419,0.5181644359464628,1.0462009479683774
"frozenset({'Attend=High', 'Achievement=Low', 'Load=Medium'})",frozenset({'Teaching=High'}),0.015607144023247461,0.5370786516853933,1.0461812545422973
"frozenset({'Teaching=High', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.1149965716524635,0.573896040410624,1.0439958440042874
"frozenset({'Attend=High', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.09961798413164855,0.5725276787389755,1.041506605888489
"frozenset({'Attend=High', 'Load=Low', 'Teaching=High'})",frozenset({'Achievement=Medium'}),0.056616710745420705,0.5722772277227722,1.0410510010373808
"frozenset({'Attend=High', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.07251771312893852,0.5722751868075239,1.041047288331791
"frozenset({'Attend=High', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.11323342149084141,0.5704885671985523,1.0377971814914506
"frozenset({'Attend=High', 'Teaching=High', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.018806935057302382,0.5133689839572193,1.0365186809715707
"frozenset({'Load=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.027034969144872172,0.5694635488308115,1.0359325320765778
"frozenset({'Attend=Medium', 'Teaching=High', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.04055245371730826,0.5692025664527957,1.0354577692296134
"frozenset({'Teaching=Low', 'Achievement=Medium', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.010023835178110818,0.5125208681135226,1.03480629096927
"frozenset({'Teaching=Low', 'Attend=Low', 'Achievement=Medium', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.007477062722434453,0.5123042505592841,1.034368928860122
"frozenset({'Teaching=Low', 'Attend=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.047245894145688444,0.5661189358372457,1.0298482209484037
"frozenset({'Load=Low', 'Teaching=High'})",frozenset({'Achievement=Medium'}),0.08835341365461848,0.5653990806519015,1.0285387053412798
"frozenset({'Load=Low', 'Achievement=Medium', 'Difficulty=Medium'})",frozenset({'Teaching=High'}),0.014268455937571424,0.5277777777777778,1.0280639827005025
"frozenset({'Attend=High', 'Teaching=High', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.08231299180461685,0.5636038452939862,1.0252729252684079
"frozenset({'Attend=High', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.019917066640545922,0.5070656691604322,1.0237919605363937
"frozenset({'Teaching=High', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.1353381003689555,0.5618053673082136,1.0220012464094
"frozenset({'Teaching=Medium', 'Load=Low'})",frozenset({'Achievement=Medium'}),0.047996865510823786,0.5608546356352537,1.0202717347113872
"frozenset({'Attend=Medium', 'Achievement=High', 'Load=High'})",frozenset({'Difficulty=Medium'}),0.011264570477030071,0.5043859649122807,1.0183814982773038
"frozenset({'Attend=High', 'Load=Low'})",frozenset({'Achievement=Medium'}),0.07255036405785745,0.5595567867036011,1.0179107689695408
"frozenset({'Attend=High', 'Load=Low', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.046625526496228815,0.5580304806565064,1.015134208307604
"frozenset({'Attend=Low', 'Teaching=High', 'Achievement=Medium'})",frozenset({'Difficulty=Medium'}),0.011819636268651844,0.5020804438280166,1.0137265312888566
"frozenset({'Attend=Medium', 'Teaching=High', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.027687987723250727,0.5564304461942258,1.0122235255161887
"frozenset({'Load=Low', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.07392170307245241,0.5558556346673214,1.0111778642763156
frozenset({'Attend=High'}),frozenset({'Achievement=Medium'}),0.22963398308681882,0.5550469576197616,1.0097067694832762
"frozenset({'Teaching=Low', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.0389525582002808,0.5546257554625755,1.0089405448177893
"frozenset({'Teaching=Medium', 'Load=Low', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.04074835929082182,0.5531914893617021,1.0063314174792617
"frozenset({'Attend=Medium', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.0333039474973063,0.5531453362255966,1.006247458575751
"frozenset({'Attend=Medium', 'Achievement=Medium'})",frozenset({'Teaching=High'}),0.07852548405002123,0.514548566538297,1.0022946605207925
frozenset({'Attend=Medium'}),frozenset({'Achievement=Medium'}),0.15261044176706828,0.550854449027696,1.0020800196229058
"frozenset({'Attend=High', 'Teaching=High', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.05465765501028504,0.5506578947368421,1.0017224603293695
"frozenset({'Attend=Medium', 'Load=Medium', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.011591079766219349,0.5122655122655123,0.997847474664876
"frozenset({'Teaching=High', 'Load=Medium', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.09119404447056519,0.5468964166829842,0.9948798143115797
"frozenset({'Attend=High', 'Load=Low', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.06076337871812453,0.5465491923641703,0.9942481655106583
"frozenset({'Difficulty=High', 'Attend=Low', 'Achievement=High', 'Load=High'})",frozenset({'Teaching=High'}),0.009076958239461913,0.5082266910420477,0.9899802115718879
frozenset({'Difficulty=Low'}),frozenset({'Achievement=Medium'}),0.21180657589708426,0.5424366585834935,0.9867669008337288
frozenset({'Attend=Low'}),frozenset({'Achievement=Medium'}),0.1674666144251804,0.5415478830112976,0.9851500958058335
"frozenset({'Attend=Medium', 'Load=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.006693440428380187,0.5408970976253298,0.9839662276651803
"frozenset({'Load=Medium', 'Achievement=Medium', 'Difficulty=Low'})",frozenset({'Teaching=High'}),0.040193293499200054,0.5036824877250409,0.9811285092892468
"frozenset({'Teaching=Medium', 'Load=Low', 'Attend=Medium'})",frozenset({'Achievement=Medium'}),0.016684624677572077,0.53732912723449,0.9774755987057926
"frozenset({'Attend=Medium', 'Load=Medium', 'Achievement=Medium'})",frozenset({'Teaching=High'}),0.04055245371730826,0.500402900886382,0.9747401669813153
"frozenset({'Attend=Medium', 'Difficulty=Medium', 'Load=High'})",frozenset({'Achievement=Medium'}),0.017272341398112775,0.5354251012145749,0.9740119134532421
"frozenset({'Attend=High', 'Teaching=High', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.08159467136840043,0.533974358974359,0.9713728137507538
"frozenset({'Teaching=Medium', 'Load=Low', 'Attend=Low'})",frozenset({'Achievement=Medium'}),0.01619486074378816,0.5327604726100967,0.9691645874690801
"frozenset({'Attend=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.05900022855650243,0.5289812646370023,0.9622896882892297
"frozenset({'Attend=Low', 'Teaching=High', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.012472654847030399,0.5283540802213001,0.961148753560095
"frozenset({'Attend=Medium', 'Load=Low', 'Teaching=High'})",frozenset({'Achievement=Medium'}),0.025304469912169,0.5279291553133515,0.9603757566988605
"frozenset({'Attend=High', 'Teaching=High'})",frozenset({'Achievement=Medium'}),0.1637117575995037,0.5276228559402295,0.9598185560038851
"frozenset({'Teaching=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.05469030593920397,0.5275590551181102,0.959702493531858
"frozenset({'Attend=Medium', 'Teaching=High', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.03911581284487543,0.5270567531896172,0.9587887372260873
"frozenset({'Teaching=Medium', 'Load=Low', 'Attend=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.013843993861625364,0.5260545905707197,0.9569656655624513
"frozenset({'Attend=Low', 'Difficulty=Medium', 'Load=High'})",frozenset({'Achievement=Medium'}),0.017696803474058838,0.5257032007759457,0.9563264391877457
"frozenset({'Attend=Medium', 'Load=Low', 'Teaching=High', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.0214190093708166,0.523961661341853,0.9531583393868455
"frozenset({'Teaching=Medium', 'Load=Low', 'Attend=Low', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.01345218271459823,0.5235069885641677,0.9523312270583727
"frozenset({'Difficulty=High', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.010578900969732588,0.5234248788368336,0.9521818581691437
"frozenset({'Teaching=High', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.13253012048192772,0.522461063199897,0.9504285449407963
"frozenset({'Teaching=Low', 'Load=Medium'})",frozenset({'Achievement=Medium'}),0.05207823162568975,0.5220949263502456,0.9497624916446288
"frozenset({'Difficulty=Medium', 'Load=High'})",frozenset({'Achievement=Medium'}),0.06092663336271917,0.521958041958042,0.9495134801050695
"frozenset({'Attend=Medium', 'Teaching=High'})",frozenset({'Achievement=Medium'}),0.07852548405002123,0.5210138648180243,0.9477958920041357
frozenset({'Teaching=High'}),frozenset({'Achievement=Medium'}),0.26577856140007183,0.5177129046619602,0.9417909913923648
"frozenset({'Teaching=Low', 'Attend=Low', 'Load=Medium', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.007411760864596598,0.5147392290249433,0.9363814663427736
"frozenset({'Teaching=Low', 'Difficulty=Medium', 'Attend=Low', 'Load=High'})",frozenset({'Achievement=Medium'}),0.007477062722434453,0.5146067415730337,0.9361404534424627
"frozenset({'Load=Low', 'Attend=Low', 'Difficulty=Medium'})",frozenset({'Achievement=Medium'}),0.008652496163515853,0.5145631067961166,0.9360610757807474
frozenset({'Load=Low'}),frozenset({'Achievement=Medium'}),0.15763868482058316,0.5133985538068908,0.9339425936946807
"frozenset({'Attend=High', 'Difficulty=Medium', 'Load=High'})",frozenset({'Achievement=Medium'}),0.025957488490547555,0.5109254498714653,0.929443677430112
"frozenset({'Teaching=Low', 'Load=High', 'Difficulty=High'})",frozenset({'Achievement=Medium'}),0.009338165670813334,0.5070921985815603,0.9224704660226566
"frozenset({'Attend=Low', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.0531883632089333,0.5068450528935906,0.9220208740182941
"frozenset({'Attend=Medium', 'Load=High'})",frozenset({'Achievement=Medium'}),0.02876546837757534,0.5048710601719197,0.9184299097104648
"frozenset({'Teaching=Low', 'Difficulty=High'})",frozenset({'Achievement=Medium'}),0.012766513207300748,0.5038659793814433,0.9166015294912963
"frozenset({'Load=Low', 'Difficulty=Low'})",frozenset({'Achievement=Medium'}),0.13011395174192705,0.5031565656565656,0.9153110083371131
